C:\Users\Rey Anthony\source\repos\WinFormsApp33\WinFormsApp33\bin\Debug\net8.0-windows\WinFormsApp33.exe
C:\Users\Rey Anthony\source\repos\WinFormsApp33\WinFormsApp33\bin\Debug\net8.0-windows\WinFormsApp33.deps.json
C:\Users\Rey Anthony\source\repos\WinFormsApp33\WinFormsApp33\bin\Debug\net8.0-windows\WinFormsApp33.runtimeconfig.json
C:\Users\Rey Anthony\source\repos\WinFormsApp33\WinFormsApp33\bin\Debug\net8.0-windows\WinFormsApp33.dll
C:\Users\Rey Anthony\source\repos\WinFormsApp33\WinFormsApp33\bin\Debug\net8.0-windows\WinFormsApp33.pdb
C:\Users\Rey Anthony\source\repos\WinFormsApp33\WinFormsApp33\obj\Debug\net8.0-windows\WinFormsApp33.Form1.resources
C:\Users\Rey Anthony\source\repos\WinFormsApp33\WinFormsApp33\obj\Debug\net8.0-windows\WinFormsApp33.csproj.GenerateResource.cache
C:\Users\Rey Anthony\source\repos\WinFormsApp33\WinFormsApp33\obj\Debug\net8.0-windows\WinFormsApp33.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Rey Anthony\source\repos\WinFormsApp33\WinFormsApp33\obj\Debug\net8.0-windows\WinFormsApp33.AssemblyInfoInputs.cache
C:\Users\Rey Anthony\source\repos\WinFormsApp33\WinFormsApp33\obj\Debug\net8.0-windows\WinFormsApp33.AssemblyInfo.cs
C:\Users\Rey Anthony\source\repos\WinFormsApp33\WinFormsApp33\obj\Debug\net8.0-windows\WinFormsApp33.csproj.CoreCompileInputs.cache
C:\Users\Rey Anthony\source\repos\WinFormsApp33\WinFormsApp33\obj\Debug\net8.0-windows\WinFormsApp33.dll
C:\Users\Rey Anthony\source\repos\WinFormsApp33\WinFormsApp33\obj\Debug\net8.0-windows\refint\WinFormsApp33.dll
C:\Users\Rey Anthony\source\repos\WinFormsApp33\WinFormsApp33\obj\Debug\net8.0-windows\WinFormsApp33.pdb
C:\Users\Rey Anthony\source\repos\WinFormsApp33\WinFormsApp33\obj\Debug\net8.0-windows\WinFormsApp33.genruntimeconfig.cache
C:\Users\Rey Anthony\source\repos\WinFormsApp33\WinFormsApp33\obj\Debug\net8.0-windows\ref\WinFormsApp33.dll
C:\Users\Rey Anthony\OneDrive\Desktop\chapter 1\WinFormsApp33\WinFormsApp33\bin\Debug\net8.0-windows\WinFormsApp33.exe
C:\Users\Rey Anthony\OneDrive\Desktop\chapter 1\WinFormsApp33\WinFormsApp33\bin\Debug\net8.0-windows\WinFormsApp33.deps.json
C:\Users\Rey Anthony\OneDrive\Desktop\chapter 1\WinFormsApp33\WinFormsApp33\bin\Debug\net8.0-windows\WinFormsApp33.runtimeconfig.json
C:\Users\Rey Anthony\OneDrive\Desktop\chapter 1\WinFormsApp33\WinFormsApp33\bin\Debug\net8.0-windows\WinFormsApp33.dll
C:\Users\Rey Anthony\OneDrive\Desktop\chapter 1\WinFormsApp33\WinFormsApp33\bin\Debug\net8.0-windows\WinFormsApp33.pdb
C:\Users\Rey Anthony\OneDrive\Desktop\chapter 1\WinFormsApp33\WinFormsApp33\obj\Debug\net8.0-windows\WinFormsApp33.Form1.resources
C:\Users\Rey Anthony\OneDrive\Desktop\chapter 1\WinFormsApp33\WinFormsApp33\obj\Debug\net8.0-windows\WinFormsApp33.csproj.GenerateResource.cache
C:\Users\Rey Anthony\OneDrive\Desktop\chapter 1\WinFormsApp33\WinFormsApp33\obj\Debug\net8.0-windows\WinFormsApp33.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Rey Anthony\OneDrive\Desktop\chapter 1\WinFormsApp33\WinFormsApp33\obj\Debug\net8.0-windows\WinFormsApp33.AssemblyInfoInputs.cache
C:\Users\Rey Anthony\OneDrive\Desktop\chapter 1\WinFormsApp33\WinFormsApp33\obj\Debug\net8.0-windows\WinFormsApp33.AssemblyInfo.cs
C:\Users\Rey Anthony\OneDrive\Desktop\chapter 1\WinFormsApp33\WinFormsApp33\obj\Debug\net8.0-windows\WinFormsApp33.csproj.CoreCompileInputs.cache
C:\Users\Rey Anthony\OneDrive\Desktop\chapter 1\WinFormsApp33\WinFormsApp33\obj\Debug\net8.0-windows\WinFormsApp33.dll
C:\Users\Rey Anthony\OneDrive\Desktop\chapter 1\WinFormsApp33\WinFormsApp33\obj\Debug\net8.0-windows\refint\WinFormsApp33.dll
C:\Users\Rey Anthony\OneDrive\Desktop\chapter 1\WinFormsApp33\WinFormsApp33\obj\Debug\net8.0-windows\WinFormsApp33.pdb
C:\Users\Rey Anthony\OneDrive\Desktop\chapter 1\WinFormsApp33\WinFormsApp33\obj\Debug\net8.0-windows\WinFormsApp33.genruntimeconfig.cache
C:\Users\Rey Anthony\OneDrive\Desktop\chapter 1\WinFormsApp33\WinFormsApp33\obj\Debug\net8.0-windows\ref\WinFormsApp33.dll
